avg_daily_rate,Arrive_Date_Short,rate_type,reservation_date,reservation_date_short,reservation_no,reservation_weekday,room_no,room_type,total_nights,total_rate,Room Count
70,6/24/2020,Best Available Rate,2020-06-24,"24, June",176,Wednesday,210,Double,3,210,1
70,6/25/2020,Best Available Rate,2020-06-25,"25, June",177,Thursday,210,Double,3,210,1
70,6/26/2020,Best Available Rate,2020-06-26,"26, June",178,Friday,210,Double,3,210,1
70,6/27/2020,Best Available Rate,2020-06-27,"27, June",179,Saturday,210,Double,3,210,1
70,6/28/2020,Best Available Rate,2020-06-28,"28, June",180,Sunday,210,Double,3,210,1
70,6/29/2020,Best Available Rate,2020-06-29,"29, June",181,Monday,210,Double,3,210,1
70,6/30/2020,Best Available Rate,2020-06-30,"30, June",182,Tuesday,210,Double,3,210,1
70,7/1/2020,Best Available Rate,2020-07-01,"01, July",183,Wednesday,210,Double,3,210,1
70,7/2/2020,Best Available Rate,2020-07-02,"02, July",184,Thursday,210,Double,3,210,1
70,7/3/2020,Best Available Rate,2020-07-03,"03, July",185,Friday,210,Double,3,210,1
70,7/4/2020,Best Available Rate,2020-07-04,"04, July",186,Saturday,210,Double,3,210,1
70,7/5/2020,Best Available Rate,2020-07-05,"05, July",187,Sunday,210,Double,3,210,1
70,7/6/2020,Best Available Rate,2020-07-06,"06, July",188,Monday,210,Double,3,210,1
70,7/7/2020,Best Available Rate,2020-07-07,"07, July",189,Tuesday,210,Double,3,210,1
70,7/8/2020,Best Available Rate,2020-07-08,"08, July",190,Wednesday,210,Double,3,210,1
70,7/9/2020,Best Available Rate,2020-07-09,"09, July",191,Thursday,210,Double,3,210,1
70,7/10/2020,Best Available Rate,2020-07-10,"10, July",192,Friday,210,Double,3,210,1
70,7/11/2020,Best Available Rate,2020-07-11,"11, July",193,Saturday,210,Double,3,210,1
70,7/12/2020,Best Available Rate,2020-07-12,"12, July",194,Sunday,210,Double,3,210,1
70,7/13/2020,Best Available Rate,2020-07-13,"13, July",195,Monday,210,Double,3,210,1
70,7/14/2020,Best Available Rate,2020-07-14,"14, July",196,Tuesday,210,Double,3,210,1
70,7/15/2020,Best Available Rate,2020-07-15,"15, July",197,Wednesday,210,Double,3,210,1
70,7/16/2020,Best Available Rate,2020-07-16,"16, July",198,Thursday,210,Double,3,210,1
70,7/17/2020,Best Available Rate,2020-07-17,"17, July",199,Friday,210,Double,3,210,1
70,7/18/2020,Best Available Rate,2020-07-18,"18, July",200,Saturday,210,Double,3,210,1
70,7/19/2020,Best Available Rate,2020-07-19,"19, July",201,Sunday,210,Double,3,210,1
70,7/20/2020,Best Available Rate,2020-07-20,"20, July",202,Monday,210,Double,3,210,1
70,7/21/2020,Best Available Rate,2020-07-21,"21, July",203,Tuesday,210,Double,3,210,1
70,7/22/2020,Best Available Rate,2020-07-22,"22, July",204,Wednesday,210,Double,3,210,1
70,7/23/2020,Best Available Rate,2020-07-23,"23, July",205,Thursday,210,Double,3,210,1
70,7/24/2020,Best Available Rate,2020-07-24,"24, July",206,Friday,210,Double,3,210,1
70,7/25/2020,Best Available Rate,2020-07-25,"25, July",207,Saturday,210,Double,3,210,1
70,7/26/2020,Best Available Rate,2020-07-26,"26, July",208,Sunday,210,Double,3,210,1
70,7/27/2020,Best Available Rate,2020-07-27,"27, July",209,Monday,210,Double,3,210,1
70,7/28/2020,Best Available Rate,2020-07-28,"28, July",210,Tuesday,210,Double,3,210,1
70,7/29/2020,Best Available Rate,2020-07-29,"29, July",211,Wednesday,210,Double,3,210,1
70,7/30/2020,Best Available Rate,2020-07-30,"30, July",212,Thursday,210,Double,3,210,1
70,7/31/2020,Best Available Rate,2020-07-31,"31, July",213,Friday,210,Double,3,210,1
70,8/1/2020,Best Available Rate,2020-08-01,"01, August",214,Saturday,210,Double,3,210,1
70,8/2/2020,Best Available Rate,2020-08-02,"02, August",215,Sunday,210,Double,3,210,1
70,8/3/2020,Best Available Rate,2020-08-03,"03, August",216,Monday,210,Double,3,210,1
70,8/4/2020,Best Available Rate,2020-08-04,"04, August",217,Tuesday,210,Double,3,210,1
70,8/5/2020,Best Available Rate,2020-08-05,"05, August",218,Wednesday,210,Double,3,210,1
70,8/6/2020,Best Available Rate,2020-08-06,"06, August",219,Thursday,210,Double,3,210,1
70,8/7/2020,Best Available Rate,2020-08-07,"07, August",220,Friday,210,Double,3,210,1
70,8/8/2020,Best Available Rate,2020-08-08,"08, August",221,Saturday,210,Double,3,210,1
70,8/9/2020,Best Available Rate,2020-08-09,"09, August",222,Sunday,210,Double,3,210,1
70,8/10/2020,Best Available Rate,2020-08-10,"10, August",223,Monday,210,Double,3,210,1
70,8/11/2020,Best Available Rate,2020-08-11,"11, August",224,Tuesday,210,Double,3,210,1
70,8/12/2020,Best Available Rate,2020-08-12,"12, August",225,Wednesday,210,Double,3,210,1
70,8/13/2020,Best Available Rate,2020-08-13,"13, August",226,Thursday,210,Double,3,210,1
70,8/14/2020,Best Available Rate,2020-08-14,"14, August",227,Friday,210,Double,3,210,1
70,8/15/2020,Best Available Rate,2020-08-15,"15, August",228,Saturday,210,Double,3,210,1
70,8/16/2020,Best Available Rate,2020-08-16,"16, August",229,Sunday,210,Double,3,210,1
70,8/17/2020,Best Available Rate,2020-08-17,"17, August",230,Monday,210,Double,3,210,1
70,8/18/2020,Best Available Rate,2020-08-18,"18, August",231,Tuesday,210,Double,3,210,1
70,8/19/2020,Best Available Rate,2020-08-19,"19, August",232,Wednesday,210,Double,3,210,1
70,8/20/2020,Best Available Rate,2020-08-20,"20, August",233,Thursday,210,Double,3,210,1
70,8/21/2020,Best Available Rate,2020-08-21,"21, August",234,Friday,210,Double,3,210,1
70,8/22/2020,Best Available Rate,2020-08-22,"22, August",235,Saturday,210,Double,3,210,1
70,8/23/2020,Best Available Rate,2020-08-23,"23, August",236,Sunday,210,Double,3,210,1
70,8/24/2020,Best Available Rate,2020-08-24,"24, August",237,Monday,210,Double,3,210,1
70,8/25/2020,Best Available Rate,2020-08-25,"25, August",238,Tuesday,210,Double,3,210,1
70,8/26/2020,Best Available Rate,2020-08-26,"26, August",239,Wednesday,210,Double,3,210,1
70,8/27/2020,Best Available Rate,2020-08-27,"27, August",240,Thursday,210,Double,3,210,1
70,8/28/2020,Best Available Rate,2020-08-28,"28, August",241,Friday,210,Double,3,210,1
70,8/29/2020,Best Available Rate,2020-08-29,"29, August",242,Saturday,210,Double,3,210,1
70,8/30/2020,Best Available Rate,2020-08-30,"30, August",243,Sunday,210,Double,3,210,1
70,8/31/2020,Best Available Rate,2020-08-31,"31, August",244,Monday,210,Double,3,210,1
70,9/1/2020,Best Available Rate,2020-09-01,"01, September",245,Tuesday,210,Double,3,210,1
70,9/2/2020,Best Available Rate,2020-09-02,"02, September",246,Wednesday,210,Double,3,210,1
70,9/3/2020,Best Available Rate,2020-09-03,"03, September",247,Thursday,210,Double,3,210,1
70,9/4/2020,Best Available Rate,2020-09-04,"04, September",248,Friday,210,Double,3,210,1
70,9/5/2020,Best Available Rate,2020-09-05,"05, September",249,Saturday,210,Double,3,210,1
70,9/6/2020,Best Available Rate,2020-09-06,"06, September",250,Sunday,210,Double,3,210,1
70,9/7/2020,Best Available Rate,2020-09-07,"07, September",251,Monday,210,Double,3,210,1
70,9/8/2020,Best Available Rate,2020-09-08,"08, September",252,Tuesday,210,Double,3,210,1
70,9/9/2020,Best Available Rate,2020-09-09,"09, September",253,Wednesday,210,Double,3,210,1
70,9/10/2020,Best Available Rate,2020-09-10,"10, September",254,Thursday,210,Double,3,210,1
70,9/11/2020,Best Available Rate,2020-09-11,"11, September",255,Friday,210,Double,3,210,1
70,9/12/2020,Best Available Rate,2020-09-12,"12, September",256,Saturday,210,Double,3,210,1
70,9/13/2020,Best Available Rate,2020-09-13,"13, September",257,Sunday,210,Double,3,210,1
70,9/14/2020,Best Available Rate,2020-09-14,"14, September",258,Monday,210,Double,3,210,1
70,9/15/2020,Best Available Rate,2020-09-15,"15, September",259,Tuesday,210,Double,3,210,1
70,9/16/2020,Best Available Rate,2020-09-16,"16, September",260,Wednesday,210,Double,3,210,1
70,9/17/2020,Best Available Rate,2020-09-17,"17, September",261,Thursday,210,Double,3,210,1
70,9/18/2020,Best Available Rate,2020-09-18,"18, September",262,Friday,210,Double,3,210,1
70,9/19/2020,Best Available Rate,2020-09-19,"19, September",263,Saturday,210,Double,3,210,1
70,9/20/2020,Best Available Rate,2020-09-20,"20, September",264,Sunday,210,Double,3,210,1
70,9/21/2020,Best Available Rate,2020-09-21,"21, September",265,Monday,210,Double,3,210,1
70,9/22/2020,Best Available Rate,2020-09-22,"22, September",266,Tuesday,210,Double,3,210,1
70,9/23/2020,Best Available Rate,2020-09-23,"23, September",267,Wednesday,210,Double,3,210,1
70,9/24/2020,Best Available Rate,2020-09-24,"24, September",268,Thursday,210,Double,3,210,1
70,9/25/2020,Best Available Rate,2020-09-25,"25, September",269,Friday,210,Double,3,210,1
70,9/26/2020,Best Available Rate,2020-09-26,"26, September",270,Saturday,210,Double,3,210,1
70,9/27/2020,Best Available Rate,2020-09-27,"27, September",271,Sunday,210,Double,3,210,1
70,9/28/2020,Best Available Rate,2020-09-28,"28, September",272,Monday,210,Double,3,210,1
70,9/29/2020,Best Available Rate,2020-09-29,"29, September",273,Tuesday,210,Double,3,210,1
70,9/30/2020,Best Available Rate,2020-09-30,"30, September",274,Wednesday,210,Double,3,210,1
70,10/1/2020,Best Available Rate,2020-10-01,"01, October",275,Thursday,210,Double,3,210,1
70,10/2/2020,Best Available Rate,2020-10-02,"02, October",276,Friday,210,Double,3,210,1
70,10/3/2020,Best Available Rate,2020-10-03,"03, October",277,Saturday,210,Double,3,210,1
70,10/4/2020,Best Available Rate,2020-10-04,"04, October",278,Sunday,210,Double,3,210,1
70,10/5/2020,Best Available Rate,2020-10-05,"05, October",279,Monday,210,Double,3,210,1
70,10/6/2020,Best Available Rate,2020-10-06,"06, October",280,Tuesday,210,Double,3,210,1
70,10/7/2020,Best Available Rate,2020-10-07,"07, October",281,Wednesday,210,Double,3,210,1
70,10/8/2020,Best Available Rate,2020-10-08,"08, October",282,Thursday,210,Double,3,210,1
70,10/9/2020,Best Available Rate,2020-10-09,"09, October",283,Friday,210,Double,3,210,1
70,10/10/2020,Best Available Rate,2020-10-10,"10, October",284,Saturday,210,Double,3,210,1
70,10/11/2020,Best Available Rate,2020-10-11,"11, October",285,Sunday,210,Double,3,210,1
70,10/12/2020,Best Available Rate,2020-10-12,"12, October",286,Monday,210,Double,3,210,1
70,10/13/2020,Best Available Rate,2020-10-13,"13, October",287,Tuesday,210,Double,3,210,1
70,10/14/2020,Best Available Rate,2020-10-14,"14, October",288,Wednesday,210,Double,3,210,1
70,10/15/2020,Best Available Rate,2020-10-15,"15, October",289,Thursday,210,Double,3,210,1
70,10/16/2020,Best Available Rate,2020-10-16,"16, October",290,Friday,210,Double,3,210,1
70,10/17/2020,Best Available Rate,2020-10-17,"17, October",291,Saturday,210,Double,3,210,1
70,10/18/2020,Best Available Rate,2020-10-18,"18, October",292,Sunday,210,Double,3,210,1
70,10/19/2020,Best Available Rate,2020-10-19,"19, October",293,Monday,210,Double,3,210,1
70,10/20/2020,Best Available Rate,2020-10-20,"20, October",294,Tuesday,210,Double,3,210,1
